region,culture,type_sol,surface_ha,pluviometrie_mm,temperature_moyenne_c,rendement_t_ha
Centrale,Mil,Sableux,2.0,791.0,31.3,1.17
Centrale,Sorgho,Limoneux,4.47,1369.1,26.7,3.98
Plateaux,Sorgho,Limoneux,1.53,1327.0,22.0,3.24
Savanes,Maïs,Limoneux,1.37,667.3,25.3,1.64
Plateaux,Maïs,Limoneux,1.08,826.7,22.2,1.88
Plateaux,Mil,Limoneux,4.69,682.0,31.4,1.8
Plateaux,Mil,Sableux,3.97,1166.9,26.7,1.65
Centrale,Sorgho,Argileux,4.96,1140.8,26.5,2.67
Kara,Maïs,Limoneux,0.8,1257.2,25.7,3.55
Centrale,Sorgho,Limoneux,2.51,818.9,32.0,1.85
Savanes,Maïs,Limoneux,2.87,1260.7,25.0,3.59
Kara,Sorgho,Limoneux,1.73,1360.7,23.5,3.09
Savanes,Mil,Sableux,3.37,918.1,24.7,2.3
Maritime,Sorgho,Argileux,1.53,770.5,22.3,1.81
Kara,Sorgho,Limoneux,2.62,1034.6,23.6,2.01
Savanes,Maïs,Limoneux,2.54,1024.3,22.2,2.86
Kara,Maïs,Argileux,3.27,1237.2,26.8,2.04
Maritime,Sorgho,Sableux,1.4,993.3,22.6,2.02
Savanes,Sorgho,Limoneux,4.93,719.7,26.6,1.89
Plateaux,Sorgho,Limoneux,3.2,833.3,28.9,2.4
Maritime,Mil,Argileux,3.87,716.7,23.0,1.61
Kara,Maïs,Argileux,3.99,1353.0,22.7,2.97
Maritime,Maïs,Argileux,0.65,662.9,26.0,1.11
Plateaux,Sorgho,Argileux,4.1,760.1,23.7,1.24
Centrale,Maïs,Limoneux,4.53,1075.8,28.2,2.72
Maritime,Sorgho,Argileux,3.31,1226.7,28.1,2.61
Centrale,Sorgho,Argileux,4.03,984.7,22.4,1.69
Centrale,Sorgho,Argileux,3.17,1120.2,26.8,2.58
Centrale,Mil,Argileux,2.02,745.7,29.9,1.76
Centrale,Sorgho,Argileux,3.74,782.8,32.0,2.17
Centrale,Sorgho,Limoneux,3.56,657.8,22.3,1.33
Kara,Maïs,Argileux,4.82,932.7,30.5,2.16
Kara,Sorgho,Argileux,4.4,1062.9,26.4,2.6
Kara,Sorgho,Limoneux,4.55,937.4,24.8,2.34
Savanes,Mil,Sableux,2.6,1268.8,24.4,2.86
Kara,Sorgho,Limoneux,3.35,898.3,27.1,2.01
Savanes,Maïs,Argileux,0.94,924.0,27.9,2.08
Kara,Sorgho,Limoneux,1.24,912.9,31.7,1.84
Savanes,Maïs,Limoneux,3.15,1079.0,26.0,2.15
Centrale,Sorgho,Limoneux,2.49,864.7,26.5,2.25
Maritime,Maïs,Sableux,1.62,1093.7,29.1,1.69
Kara,Maïs,Limoneux,3.81,1131.0,26.7,3.23
Kara,Mil,Limoneux,3.01,1031.9,22.3,3.16
Maritime,Mil,Sableux,4.71,631.5,23.2,1.19
Savanes,Mil,Sableux,0.96,1067.7,28.9,1.94
Plateaux,Mil,Limoneux,0.58,858.5,31.7,2.13
Centrale,Sorgho,Limoneux,3.5,711.7,22.3,1.49
Plateaux,Sorgho,Limoneux,1.23,750.7,29.3,1.41
Savanes,Mil,Argileux,1.65,1129.3,31.8,2.24
Plateaux,Sorgho,Sableux,4.24,1291.7,29.7,1.91
Maritime,Sorgho,Sableux,3.2,1352.7,30.3,2.88
Maritime,Sorgho,Argileux,3.46,1399.5,22.5,3.88
Maritime,Maïs,Sableux,4.02,1053.6,29.4,2.51
Savanes,Sorgho,Argileux,4.67,950.5,31.0,2.51
Centrale,Maïs,Limoneux,2.19,837.5,28.5,1.78
Maritime,Sorgho,Limoneux,3.04,904.3,27.5,2.26
Maritime,Mil,Argileux,0.83,1082.8,28.7,2.5
Maritime,Mil,Sableux,4.39,1015.3,26.8,1.4
Plateaux,Maïs,Sableux,2.29,1064.1,27.3,2.19
Plateaux,Mil,Limoneux,0.58,756.6,22.1,1.95
Kara,Mil,Sableux,3.45,904.1,24.0,1.73
Centrale,Sorgho,Argileux,2.69,805.4,24.8,1.53
Kara,Mil,Argileux,3.25,1172.9,24.7,2.39
Maritime,Sorgho,Limoneux,1.05,1287.5,30.0,2.46
Maritime,Sorgho,Sableux,1.65,1370.3,26.8,3.14
Maritime,Maïs,Argileux,1.01,602.1,28.4,1.31
Kara,Maïs,Argileux,1.45,1088.8,26.1,2.82
Maritime,Sorgho,Limoneux,4.01,819.8,30.2,1.85
Plateaux,Maïs,Argileux,3.95,719.8,26.2,1.22
Maritime,Mil,Argileux,2.63,1028.3,23.8,1.96
Centrale,Mil,Limoneux,1.54,912.7,27.9,2.15
Plateaux,Mil,Limoneux,3.63,923.5,26.3,2.47
Maritime,Mil,Limoneux,2.03,1255.0,28.0,2.68
Savanes,Sorgho,Sableux,4.52,753.5,25.2,1.22
Maritime,Mil,Sableux,2.84,654.1,30.0,1.06
Savanes,Sorgho,Argileux,3.56,784.7,26.6,1.37
Plateaux,Mil,Argileux,2.13,1396.4,26.5,2.7
Kara,Sorgho,Sableux,1.29,1152.0,24.0,2.28
Maritime,Mil,Sableux,1.85,1385.0,26.7,2.49
Kara,Mil,Argileux,4.97,1341.6,27.4,3.48
Savanes,Sorgho,Argileux,0.9,1204.2,23.3,3.1
Kara,Sorgho,Sableux,0.66,842.5,24.6,1.49
Savanes,Sorgho,Limoneux,1.58,1007.8,30.3,2.07
Plateaux,Sorgho,Limoneux,1.23,1229.0,27.7,3.02
Kara,Sorgho,Limoneux,2.29,1031.8,28.3,2.7
Plateaux,Sorgho,Argileux,4.13,1232.0,25.0,1.98
Savanes,Mil,Argileux,1.19,778.9,31.6,1.75
Plateaux,Maïs,Argileux,1.1,1289.6,31.2,2.75
Savanes,Mil,Limoneux,2.29,717.1,25.7,1.25
Plateaux,Maïs,Limoneux,4.83,1039.6,31.7,2.36
Savanes,Mil,Argileux,4.44,822.2,30.5,1.23
Centrale,Sorgho,Argileux,3.43,721.6,22.6,1.81
Plateaux,Maïs,Argileux,2.68,1203.4,28.2,2.27
Centrale,Maïs,Limoneux,0.84,1226.2,24.7,2.33
Kara,Maïs,Limoneux,1.53,786.1,24.2,1.49
Kara,Sorgho,Limoneux,3.76,1233.7,26.0,3.19
Centrale,Mil,Limoneux,2.36,1262.0,29.3,3.47
Plateaux,Sorgho,Limoneux,2.38,1232.3,27.8,3.23
Savanes,Maïs,Sableux,0.55,793.0,31.8,1.81
Savanes,Maïs,Limoneux,1.7,1116.9,27.0,2.27
Savanes,Sorgho,Argileux,1.18,859.7,29.4,1.82
Maritime,Maïs,Sableux,2.57,1228.0,30.9,3.03
Maritime,Maïs,Sableux,3.6,950.1,24.5,2.22
Plateaux,Maïs,Limoneux,2.73,909.1,26.5,1.8
Maritime,Mil,Sableux,1.18,1189.9,27.1,2.55
Savanes,Maïs,Limoneux,3.72,657.7,22.7,1.1
Savanes,Maïs,Argileux,2.58,1393.3,31.7,3.8
Centrale,Mil,Limoneux,2.35,1039.7,30.3,1.82
Plateaux,Sorgho,Limoneux,0.87,1374.3,25.0,3.78
Maritime,Maïs,Argileux,3.5,608.3,24.6,1.12
Maritime,Maïs,Sableux,2.89,633.6,31.7,1.45
Kara,Mil,Argileux,3.21,1065.9,29.5,2.72
Kara,Sorgho,Limoneux,0.7,688.6,28.0,1.23
Centrale,Sorgho,Argileux,3.26,1354.5,24.4,2.25
